product_id,sap_product_code,web_product_code,name
211,NULL,ZRC0038,Royal Canin Sensitivity Control  Adult Dog Food 14 KG
211,NULL,ZRC0107,Royal Canin Sensitivity Control  Adult Dog Food 7 KG
212,NULL,ZRC0153,Royal Canin Skin Care SK 23 Adult Dog Food 2 KG
212,NULL,ZRC0045,Royal Canin Skin Care SK 23 Adult Dog Food 12 KG
213,NULL,ZRC0154,Royal Canin Skin Care Small Adult Dog Food 2 KG
213,NULL,ZRC0072,Royal Canin Skin Care Small Adult Dog Food 4 KG
214,NULL,ZRC0152,Royal Canin Skin Care Junior Small SKJ 29 Dog Food 2 KG
215,NULL,ZRC0193,Royal Canin Skin Support SS 23 Adult Dog Food 2 KG
215,NULL,ZRC0109,Royal Canin Skin Support SS 23 Adult Dog Food 7 KG
216,NULL,ZRC0039,Royal Canin Weight Control DS 30 Adult Dog Food 14 KG
286,NULL,ZMM0025,Catnip Mice Chew Toys for Cats
287,NULL,ZMM0026,Catnip Chew Ring Toys for Cats
288,NULL,ZMM0027,Laser Fun Toy for Cats
289,NULL,ZMM0030,Cheese Chase Toy for Cats
290,NULL,ZMM0032,Orkakat Catnip Infused Mice Toys for Cats
291,NULL,ZMM0034,Orkakat Wiggle Worm Toy for Cats
292,NULL,ZMM0035,Easy Life Scratch Hammock for Cats
293,NULL,ZMM0039,Green Magic Mighty Mouse Toy for Cats
294,NULL,ZMM0041,Fresh Breath Mint Stick Toy for Cats
295,NULL,ZMM0042,"Scratch, Snuggle & Rest Cat Scratcher"
301,NULL,ZMM0002,Catnip Foil Bag 40G
311,NULL,,Nature's Gift Love Bites Cat Treats Seafood or Chicken Seafood
311,NULL,,Nature's Gift Love Bites Cat Treats Seafood or Chicken Chicken
339,NULL,ZKY0040,Milko-Pup Milk Replacer/Supplement For Puppies And Dogs
428,NULL,346400,Iams Adult Fish Multipack Combo Wet Cat Food
450,NULL,THU0030,SlimCat Interactive Cat Feeder Ball Green
450,NULL,ZGS0003,SlimCat Interactive Cat Feeder Ball Blue
450,NULL,THU0031,SlimCat Interactive Cat Feeder Ball Pink
450,NULL,ZGS0005,SlimCat Interactive Cat Feeder Ball Orange
467,NULL,ZRC0192,Royal Canin Renal Adult Dog Food 2 KG
467,NULL,ZRC0065,Royal Canin Renal Adult Dog Food 7 KG
468,NULL,ZRC0150,Royal Canin Dental Small Adult Dog Food 
527,NULL,ZVC0006,Vets Choice Large and Giant Breed Puppy Dog Food 1.8 KG
527,NULL,ZVC0008,Vets Choice Large and Giant Breed Puppy Dog Food 8 KG
527,NULL,ZVC0007,Vets Choice Large and Giant Breed Puppy Dog Food 20 KG
528,NULL,ZVC0005,Vets Choice Large and Giant Breed Adult Dog Food 8 KG
528,NULL,ZVC0004,Vets Choice Large and Giant Breed Adult Dog Food 20 KG
529,NULL,ZVC0020,Vets Choice All Breeds Adult Superior Dog Food 8 KG
529,NULL,ZVC0019,Vets Choice All Breeds Adult Superior Dog Food 20 KG
563,NULL,ZVC0009,Vets Choice All Breeds Adult Lite Dog Food 1.8 KG
563,NULL,ZVC0011,Vets Choice All Breeds Adult Lite Dog Food 8 KG
563,NULL,ZVC0010,Vets Choice All Breeds Adult Lite Dog Food 20 KG
583,NULL,ZHG0012 ,Catit Senses Super Circuit Cat Playstation
586,NULL,ZMA0057 ,Kong Buzzies Birds Toys for Cats  Pink
586,NULL,ZMA0081 ,Kong Buzzies Birds Toys for Cats  Green
586,NULL,ZMA0082 ,Kong Buzzies Birds Toys for Cats  Blue
603,NULL,ZMA0069,Scratch & Play 2-Tiered Cat Scratching Post
614,NULL,ZEB0003,Earthborn Holistic Coastal Catch Adult Dog Food 2.5 KG
614,NULL,ZEB0004,Earthborn Holistic Coastal Catch Adult Dog Food 12 KG
615,NULL,ZEB0001,Earthborn Holistic Primitive Natural Adult Dog Food 2.5 KG
615,NULL,ZEB0002,Earthborn Holistic Primitive Natural Adult Dog Food 12 KG
620,NULL,ZCP0005,Solar Flare Cat Scratching Post
621,NULL,ZHG0004,Catit Elevated Speed Circuit
624,NULL,ZCP0006,Moon of Jupiter Cat Scratcher
629,NULL,ZHG0005,Catit Illuminated Balls
636,NULL,ZRZ0045,Kunduchi Catnip Spray
638,NULL,ZMX0002,Maxhealth Adult Small Bites Dog Food for Small Dogs 2 KG
638,NULL,ZMX0004,Maxhealth Adult Small Bites Dog Food for Small Dogs 15 KG
638,NULL,ZMX0003,Maxhealth Adult Small Bites Dog Food for Small Dogs 6 KG
639,NULL,ZMX0006,Maxhealth Adult Regular Bites for Medium and Large Dogs 15 KG
639,NULL,ZMX0005,Maxhealth Adult Regular Bites for Medium and Large Dogs 6 KG
659,NULL,ZRZ0046,Kunduchi Super Grass
672,NULL,THU0004,FroliCat Bolt Cat Laser Toy
677,NULL,ZMM0094,Cuddle Toy for Cats
683,NULL,ZMM0095,Crunch and Wrestle Fish Cat Toy
685,NULL,ZMA0172,Healthy Centres Cat Treats Salmon
699,NULL,ZCB0008,Hemp Heart Cushion with Valerian Cat Toy Blue
699,NULL,ZCB0006,Hemp Heart Cushion with Valerian Cat Toy Coral
699,NULL,ZCB0007,Hemp Heart Cushion with Valerian Cat Toy Brown
702,NULL,ZMA0113,Healthy Bites Hairball Remedy Cat Treats
711,NULL,ZMM0288,Refillable Catnip Beaver Cat Toy Beaver
717,NULL,ZHG0010,V-Playstation for Cats
718,NULL,ZHG0011,V-Box Cat Furniture - Small
741,NULL,ZMM0293,Melody Chaser Cat Toy Cricket
741,NULL,ZMM0290,Melody Chaser Cat Toy Owl
741,NULL,ZMM0291,Melody Chaser Cat Toy Racoon
741,NULL,ZMM0612,Melody Chaser Cat Toy Mouse
742,NULL,ZMM0121,Pet Droid Activity Mouse
743,NULL,ZMM0117,Go Buggy Catnip Cat Toy
744,NULL,ZMM0116,Purple Purr Pillow Cat Toy and Friend
745,NULL,ZMM0115,Easy Life Hammock Cat Scratcher
752,NULL,ZVA0007,Natura Roll and Ball Cat Toy
753,NULL,ZVA0006,Natura Feather Wand Cat Toy
754,NULL,ZVA0008,Natura Mouse Wand Cat Toy
755,NULL,ZVA0005,Etna Cat Furniture and Scratcher Ball
756,NULL,ZVA0004,Ararat Cat Furniture
770,NULL,ZHG0015,Catit Fireball Motion Activated Illuminating Cat Ball
776,NULL,ZHG0019,Catit Food Tree for Cats
790,NULL,ZMM0125,Scratch and Lounge Cat Scratcher
804,NULL,ZMM0319,Squirrel Catnip Cat Toys Squirrel
808,NULL,ZMM0317,Feather Hider Pet Droid Cat Toy
819,NULL,ZVA0012,Natura Dumbbell Cat Toys
862,NULL,ZMRS0022,Sheba Wet Cat Treat Tuna with Prawn Single
862,NULL,ZMRS0025,Sheba Wet Cat Treat Tuna with Prawn Box of 24
862,NULL,ZMRS0023,Sheba Wet Cat Treat Tuna with Salmon Single
862,NULL,ZMRS0026,Sheba Wet Cat Treat Tuna with Salmon Box of 24
862,NULL,ZMRS0021,Sheba Wet Cat Treat Succulent Chicken Breast Single
862,NULL,ZMRS0024,Sheba Wet Cat Treat Succulent Chicken Breast Box of 24
872,NULL,ZMM0144,Catnip Chaser Cat Toy
879,NULL,ZRC0346,Royal Canin Satiety Small Breed Dog Food 1.5 KG
879,NULL,ZRC0347,Royal Canin Satiety Small Breed Dog Food 3 KG
891,NULL,ZMM0294,TeePee Cat Scratcher
892,NULL,ZMM0295,Chaise Cat Scratcher
893,NULL,ZMM0296,Catnap and Scratch Bed for Cats
916,NULL,ZHG0029,Catit Treat Spinner for Cats
925,NULL,,(Short Expiry) Vets Choice All Breeds Adult Lite Dog Food
985,NULL,ZRC0147,(Short Expiry) Royal Canin Cardiac Adult Dog Food 2 KG
988,NULL,ZMM0484,Kitty Crunch Cat Treats Seafood
988,NULL,ZMM0479,Kitty Crunch Cat Treats Chicken
988,NULL,ZMM0483,Kitty Crunch Cat Treats Salmon
988,NULL,ZMM0482,Kitty Crunch Cat Treats Tuna
988,NULL,ZMM0481,Kitty Crunch Cat Treats Lamb
988,NULL,ZMM0480,Kitty Crunch Cat Treats Beef
1012,NULL,ZMM0670,Silvervine Plush Balls Cat Toy
1013,NULL,ZMM0671,Silvervine Stuffed Animal Cat Toy
1014,NULL,ZMM0672,Silvervine Seagrass Animal Cat Toy
1015,NULL,ZMM0673,Silvervine Plush Mice Cat Toy
1016,NULL,ZMM0674,Silvervine Twitchy Teaser Cat Wand
1017,NULL,ZMM0680,Grumpy Cat Plush Doorknob Hanger Cat Toy
1018,NULL,ZMM0681,Grumpy Cat Hair Ball Cat Toy
1019,NULL,ZMM0682,Fluffy Grumpy Cat Toy 
1020,NULL,ZMM0683,Grumpy Cat Blind Mouse Cat Toy
1021,NULL,ZMM0684,Grumpy Cat Annoying Plush Cat Wand Toy
1022,NULL,ZMM0675,Jolly Moggy Natural Catnip Mini Mice Cat Toys
1023,NULL,ZMM0676,Jolly Moggy Natural Feather Teaser Cat Wand
1024,NULL,ZMM0677,Jolly Moggy Cat Tunnel Cat Toy
1025,NULL,ZMM0678,Jolly Moggy Cheeky Mouse Cat Toy
1026,NULL,ZMM0679,Jolly Moggy Vibromouse Cat Toy
1027,NULL,ZMM0687,Silvervine Teasin’ Tail Cat Wand Toy
1028,NULL,ZMM0686,Grumpy Cat Catfish Cat Wand
1032,NULL,ZMM0690,Coriander Natural Cat Scratcher
1033,NULL,ZMM0691,Bamboo Cat Tower Cat Bed
1034,NULL,ZMM0692,Bamboo Cat Pod & Bed
126,NULL,147289,Eukanuba Adult Small and Medium Breed Dog Food - Lamb & Rice 1 KG
1064,NULL,ZNT0007,Pawsecco Wine Gift Set For Dogs & Cats
1065,NULL,ZNT0006,Pawsecco Rose Wine For Dogs & Cats
1070,NULL,ZMM0725,Crinkle Catnip Snowman For Cats
1071,NULL,ZMM0726,Crinkle Catnip Gingerbread For Cats
1072,NULL,ZMM0731,Grumpy Cat Christmas LED Lights Cat Wand
1073,NULL,ZMM0732,Grumpy Reindeer Ball Cat Toy
1118,NULL,ZHG0033,3-in-1 Catit Circuit Ball with Scratcher Cat Toy
1119,NULL,ZHG0034,3-in-1 Circuit Ball with Catnip Massager Cat Toy
1120,NULL,ZHG0035,3-in-1 Catit Circuit Ball with Cat Grass Cat Toy
1123,NULL,ZRC0134,(Short Expiry) Royal Canin Anallergenic Adult Dog Food 3 KG
1142,NULL,ZVVE001,Valley View Catnip 
1176,NULL,ZMM0749,Vigo Cat Scratcher
1177,NULL,ZMM0750,Toronto Cat Scratcher
1183,NULL,ZRC0154,(Short Expiry) Royal Canin Skin Care Small Adult Dog Food 2 KG
1189,NULL,ZMRS0033,Whiskas Trio Crunchy Cat Treats Seafood
1189,NULL,ZMRS0031,Whiskas Trio Crunchy Cat Treats Poultry
1190,NULL,ZMRS0027,Whiskas DentaBites Cat Treats Chicken
1190,NULL,ZMRS0029,Whiskas DentaBites Cat Treats Salmon
1195,NULL,ZMX0009,Maxhealth Puppy Junior Dog Food 15 KG
1195,NULL,ZMX0001,Maxhealth Puppy Junior Dog Food 6 KG
1209,NULL,ZLAK006,Ultra Dog Weight Control Dog Food 3 KG
1209,NULL,ZLAK007,Ultra Dog Weight Control Dog Food 12 KG
1216,NULL,ZLAK002,SuperWoof Adult Large Breed Dog Food - Chicken & Rice
1217,NULL,ZLAK005,SuperWoof Adult Small & Medium Breed Dog Food  - Beef & Rice
1218,NULL,ZLAK001,SuperWoof Adult Large Breed Dog Food - Beef & Rice
1220,NULL,ZLAK003,SuperWoof Adult Small & Medium Breed Dog Food - Turkey & Rice 3 KG
1220,NULL,ZLAK004,SuperWoof Adult Small & Medium Breed Dog Food - Turkey & Rice 12 KG
1224,NULL,ZPAC018,Paw Breakers Catnip Cat Treat and Toy Original
1224,NULL,ZPAC019,Paw Breakers Catnip Cat Treat and Toy Royal
1226,NULL,ZMON010,Field & Forest Small Breed Puppy Food - Turkey & Duck 2 KG
1227,NULL,ZMON013,Field & Forest Large Breed Puppy Food - Turkey & Duck 12 KG
1226,NULL,ZMON011,Field & Forest Small Breed Puppy Food - Turkey & Duck 7 KG
1227,NULL,ZMON012,Field & Forest Large Breed Puppy Food - Turkey & Duck 7 KG
1228,NULL,ZMON001,Field & Forest Adult All Breed Dog Food - Game & Lamb 2 KG
1229,NULL,ZMON004,Field & Forest Adult All Breed Dog Food - Salmon & Tuna 2 KG
1228,NULL,ZMON003,Field & Forest Adult All Breed Dog Food - Game & Lamb 12 KG
1228,NULL,ZMON002,Field & Forest Adult All Breed Dog Food - Game & Lamb 7 KG
1229,NULL,ZMON006,Field & Forest Adult All Breed Dog Food - Salmon & Tuna 12 KG
1229,NULL,ZMON005,Field & Forest Adult All Breed Dog Food - Salmon & Tuna 7 KG
1230,NULL,ZMON007,Field & Forest Adult All Breed Dog Food - Turkey & Duck 2 KG
1230,NULL,ZMON009,Field & Forest Adult All Breed Dog Food - Turkey & Duck 12 KG
1230,NULL,ZMON008,Field & Forest Adult All Breed Dog Food - Turkey & Duck 7 KG
1247,NULL,ZACA046,Acana Singles Yorkshire Pork Dog Food 11.4 KG
1248,NULL,ZLAK015,Ultra Dog Joint Health Adult Dog Food 3 KG
1249,NULL,ZLAK013,Ultra Dog Hypo-Allergenic Dog Food 3 KG
1248,NULL,ZLAK016,Ultra Dog Joint Health Adult Dog Food 12 KG
1249,NULL,ZLAK014,Ultra Dog Hypo-Allergenic Dog Food 12 KG
1250,NULL,ZLAK019,Ultra Dog Premium Adult Large Breed Dog Food
1251,NULL,ZLAK020,Ultra Dog Premium Large Breed Puppy Food 8 KG
1251,NULL,ZLAK021,Ultra Dog Premium Large Breed Puppy Food 20 KG
1252,NULL,ZLAK026,Ultra Dog Premium Small & Medium Breed Puppy Food 3 KG
1252,NULL,ZLAK027,Ultra Dog Premium Small & Medium Breed Puppy Food 8 KG
1253,NULL,ZLAK024,Ultra Dog Premium Adult Small & Medium Breed Dog Food 3 KG
1253,NULL,ZLAK025,Ultra Dog Premium Adult Small & Medium Breed Dog Food 8 KG
1258,NULL,ZNA0004,Nandi Freeze Dried Fish Cat Treats
1267,NULL,ZACA051,Acana Free-Run Duck Dog Food 6 KG
1267,NULL,ZACA050,Acana Free-Run Duck Dog Food 11.4 KG
1269,NULL,ZACA044,Acana Grass-Fed Lamb Dog Food 2 KG
1269,NULL,ZACA043,Acana Grass-Fed Lamb Dog Food 6 KG
1269,NULL,ZACA042,Acana Grass-Fed Lamb Dog Food 11.4 KG
1269,NULL,ZACA041,Acana Grass-Fed Lamb Dog Food 17 KG
1270,NULL,ZACA003,Acana Prairie Poultry Dog Food 6 KG
1270,NULL,ZACA002,Acana Prairie Poultry Dog Food 11.4 KG
1270,NULL,ZACA001,Acana Prairie Poultry Dog Food 17 KG
1271,NULL,ZACA008,Acana Wild Coast Dog Food 6 KG
1271,NULL,ZACA007,Acana Wild Coast Dog Food 11.4 KG
1271,NULL,ZACA006,Acana Wild Coast Dog Food 17 KG
1272,NULL,ZACA012,Acana Heritage Adult Dog Food  11.4 KG
1272,NULL,ZACA011,Acana Heritage Adult Dog Food  17 KG
1273,NULL,ZACA017,Acana Heritage Adult Small Breed Dog Food 2 KG
1273,NULL,ZACA016,Acana Heritage Adult Small Breed Dog Food 6 KG
1274,NULL,ZACA020,Acana Heritage Adult Large Breed Dog Food 11.4 KG
1274,NULL,ZACA019,Acana Heritage Adult Large Breed Dog Food 17 KG
1275,NULL,ZACA021,Acana Heritage Senior Dog Food 11.4 KG
1276,NULL,ZACA032,Acana Heritage Large Breed Puppy Food 11.4 KG
1276,NULL,ZACA031,Acana Heritage Large Breed Puppy Food 17 KG
1277,NULL,ZACA026,Acana Adult Light And Fit Dog Food 6 KG
1277,NULL,ZACA025,Acana Adult Light And Fit Dog Food 11.4 KG
1278,NULL,ZACA069,Acana Regionals Pacifica Dog Food  6 KG
1278,NULL,ZACA068,Acana Regionals Pacifica Dog Food  11.4 KG
1279,NULL,ZACA064,Acana Wild Prairie Dog Food 11.4 KG
1298,NULL,ZNT0008,Pawsecco Freeze-Pops For Dogs & Cats 
1299,NULL,ZMON031,Karoo Senior or Overweight All Breed Dog Food 8 KG
1299,NULL,ZMON032,Karoo Senior or Overweight All Breed Dog Food 20 KG
1299,NULL,ZMON030,Karoo Senior or Overweight All Breed Dog Food 1.75 KG
1300,NULL,ZMM0771,Winter Warmer Cat Toy - 3 Piece
1301,NULL,ZMM0773,Grumpy Cat Plush Reindeer Mouse Cat Toy
1304,NULL,ZCB0011,ZaKatz Cat Tunnel Cat Toy
1305,NULL,ZCB0012,ZaKatz 3-Way Cat Tunnel Cat Toy
1311,NULL,ZORI032,Orijen Original Freeze-Dried Cat Treats
1312,NULL,ZORI034,Orijen Six Fish Freeze-Dried Cat Treats
1313,NULL,ZORI033,Orijen Freeze-Dried Cat Treats - Wild Boar
1314,NULL,ZORI036,Orijen Freeze-Dried Dog Food - Original 170 G
1314,NULL,ZORI035,Orijen Freeze-Dried Dog Food - Original 454 G
1315,NULL,ZACA035,Acana Heritage Puppy & Junior Food 6 KG
1315,NULL,ZACA034,Acana Heritage Puppy & Junior Food 11.4 KG
1316,NULL,ZACA039,Acana Heritage Small Breed Puppy Food 2 KG
1316,NULL,ZACA038,Acana Heritage Small Breed Puppy Food 6 KG
1316,NULL,ZACA040,Acana Heritage Small Breed Puppy Food 340 G
1320,NULL,ZACA029,Acana Heritage Sport And Agility Dog Food 17 KG
1321,NULL,ZACA056,Acana Singles Dog Food - Pacific Pilchard 2 KG
1321,NULL,ZACA055,Acana Singles Dog Food - Pacific Pilchard 6 KG
1321,NULL,ZACA057,Acana Singles Dog Food - Pacific Pilchard 340 G
1321,NULL,ZACA054,Acana Singles Dog Food - Pacific Pilchard 11.4 KG
1327,NULL,ZMON024,Karoo Adult All Breed Dog Food 8 KG
1327,NULL,ZMON025,Karoo Adult All Breed Dog Food 20 KG
1327,NULL,ZMON023,Karoo Adult All Breed Dog Food 1.75 KG
1328,NULL,ZMON027,Karoo Small and Medium Breed Puppy Food 8 KG
1328,NULL,ZMON026,Karoo Small and Medium Breed Puppy Food 1.75 KG
1329,NULL,ZMON028,Karoo Large and Giant Breed Puppy Food 8 KG
1329,NULL,ZMON029,Karoo Large and Giant Breed Puppy Food 20 KG
126,NULL,147912,Eukanuba Adult Small and Medium Breed Dog Food - Lamb & Rice 12 KG
126,NULL,147903,Eukanuba Adult Small and Medium Breed Dog Food - Lamb & Rice 3 KG
126,NULL,147289,Eukanuba Adult Small and Medium Breed Dog Food - Lamb & Rice 1 KG
126,NULL,147912,Eukanuba Adult Small and Medium Breed Dog Food - Lamb & Rice 12 KG
126,NULL,147903,Eukanuba Adult Small and Medium Breed Dog Food - Lamb & Rice 3 KG
126,NULL,147289,Eukanuba Adult Small and Medium Breed Dog Food - Lamb & Rice 1 KG
126,NULL,147912,Eukanuba Adult Small and Medium Breed Dog Food - Lamb & Rice 12 KG
126,NULL,147903,Eukanuba Adult Small and Medium Breed Dog Food - Lamb & Rice 3 KG
